# DC ODMR, one dec-1024 buffer per point, 2026-07-16T12:37:54, power_dBm=16.0, fs_Hz=122070.3
freq_MHz,V_2ms,V_8ms,V_20ms,V_100ms
2850.0000,0.1568910,0.1569061,0.1569557,0.1570142
2850.1000,0.1568570,0.1568498,0.1568620,0.1568667
2850.2000,0.1568750,0.1568629,0.1568265,0.1568196
2850.3000,0.1568780,0.1568564,0.1568479,0.1568320
2850.4000,0.1567770,0.1568064,0.1568169,0.1569183
2850.5000,0.1567895,0.1567866,0.1567999,0.1568840
2850.6000,0.1569871,0.1569659,0.1569414,0.1568395
2850.7000,0.1567800,0.1568132,0.1568062,0.1567903
2850.8000,0.1567625,0.1567386,0.1567475,0.1567469
2850.9000,0.1567510,0.1567445,0.1567554,0.1568235
2851.0000,0.1567265,0.1567241,0.1567322,0.1567351
2851.1000,0.1566795,0.1566798,0.1566673,0.1567047
2851.2000,0.1566540,0.1566924,0.1566956,0.1566917
2851.3000,0.1567115,0.1567547,0.1567552,0.1567642
2851.4000,0.1567080,0.1566747,0.1566734,0.1566956
2851.5000,0.1567045,0.1566841,0.1566697,0.1566888
2851.6000,0.1566975,0.1566903,0.1566748,0.1567300
2851.7000,0.1566705,0.1566651,0.1566514,0.1566963
2851.8000,0.1567800,0.1567711,0.1567614,0.1566588
2851.9000,0.1567120,0.1566857,0.1566926,0.1567047
2852.0000,0.1566605,0.1566324,0.1566308,0.1566345
2852.1000,0.1566200,0.1566195,0.1566282,0.1565748
2852.2000,0.1565760,0.1566049,0.1565727,0.1565971
2852.3000,0.1565495,0.1565335,0.1565581,0.1566045
2852.4000,0.1566545,0.1566275,0.1566131,0.1565592
2852.5000,0.1566010,0.1565823,0.1565827,0.1565832
2852.6000,0.1566820,0.1566797,0.1566814,0.1565609
2852.7000,0.1564800,0.1565061,0.1565156,0.1565752
2852.8000,0.1564710,0.1565176,0.1565169,0.1565095
2852.9000,0.1565830,0.1566241,0.1566196,0.1565236
2853.0000,0.1564685,0.1564904,0.1564997,0.1565341
2853.1000,0.1566230,0.1565780,0.1565996,0.1564825
2853.2000,0.1564540,0.1564374,0.1564487,0.1564361
2853.3000,0.1564695,0.1564499,0.1564487,0.1565341
2853.4000,0.1565850,0.1565539,0.1565424,0.1564523
2853.5000,0.1563605,0.1563629,0.1563680,0.1563626
2853.6000,0.1563050,0.1563197,0.1563288,0.1563916
2853.7000,0.1565045,0.1564582,0.1564624,0.1563816
2853.8000,0.1563425,0.1563260,0.1563320,0.1564002
2853.9000,0.1563600,0.1563585,0.1563354,0.1563734
2854.0000,0.1563590,0.1563475,0.1564125,0.1563815
2854.1000,0.1563620,0.1563410,0.1563485,0.1563554
2854.2000,0.1563440,0.1563223,0.1563303,0.1562799
2854.3000,0.1562525,0.1562702,0.1562905,0.1562949
2854.4000,0.1562715,0.1562901,0.1562743,0.1563247
2854.5000,0.1562665,0.1562419,0.1562545,0.1562915
2854.6000,0.1562850,0.1563162,0.1563714,0.1563052
2854.7000,0.1562350,0.1562325,0.1562457,0.1563642
2854.8000,0.1562585,0.1562644,0.1562560,0.1562731
2854.9000,0.1563205,0.1563354,0.1563035,0.1562253
2855.0000,0.1562705,0.1562275,0.1562180,0.1562312
2855.1000,0.1561265,0.1561475,0.1561462,0.1561380
2855.2000,0.1561580,0.1561327,0.1561282,0.1561309
2855.3000,0.1560905,0.1561049,0.1561000,0.1561190
2855.4000,0.1561030,0.1561281,0.1561127,0.1561047
2855.5000,0.1560675,0.1560817,0.1560832,0.1561033
2855.6000,0.1560870,0.1560798,0.1560877,0.1561303
2855.7000,0.1561750,0.1562138,0.1561956,0.1560914
2855.8000,0.1560030,0.1560341,0.1560332,0.1560422
2855.9000,0.1560390,0.1560136,0.1560657,0.1560185
2856.0000,0.1559370,0.1559531,0.1559512,0.1559432
2856.1000,0.1559310,0.1559600,0.1559297,0.1559469
2856.2000,0.1559050,0.1558966,0.1558957,0.1558979
2856.3000,0.1558560,0.1558826,0.1558936,0.1559081
2856.4000,0.1559865,0.1559183,0.1558953,0.1558989
2856.5000,0.1558845,0.1558887,0.1558725,0.1558810
2856.6000,0.1559095,0.1558703,0.1558719,0.1558984
2856.7000,0.1559860,0.1559885,0.1559673,0.1558863
2856.8000,0.1557815,0.1558146,0.1558247,0.1558406
2856.9000,0.1559235,0.1559004,0.1559012,0.1558501
2857.0000,0.1558140,0.1558163,0.1558163,0.1558373
2857.1000,0.1559140,0.1559634,0.1559380,0.1558397
2857.2000,0.1557845,0.1557832,0.1557790,0.1557906
2857.3000,0.1558180,0.1558028,0.1557983,0.1557792
2857.4000,0.1557290,0.1557509,0.1557371,0.1557446
2857.5000,0.1557275,0.1557504,0.1557493,0.1557651
2857.6000,0.1557400,0.1557553,0.1557549,0.1557388
2857.7000,0.1557400,0.1557414,0.1557535,0.1557455
2857.8000,0.1557520,0.1557239,0.1557600,0.1557157
2857.9000,0.1557060,0.1557187,0.1557446,0.1557380
2858.0000,0.1557595,0.1557662,0.1557657,0.1557549
2858.1000,0.1557705,0.1557913,0.1558115,0.1557163
2858.2000,0.1557590,0.1557079,0.1556970,0.1557589
2858.3000,0.1557450,0.1557380,0.1557337,0.1556953
2858.4000,0.1556715,0.1556697,0.1556768,0.1557091
2858.5000,0.1557980,0.1558035,0.1557891,0.1556779
2858.6000,0.1556095,0.1556218,0.1556257,0.1557156
2858.7000,0.1557210,0.1557229,0.1557575,0.1556848
2858.8000,0.1556380,0.1556102,0.1556193,0.1556492
2858.9000,0.1557130,0.1557273,0.1556993,0.1556036
2859.0000,0.1555620,0.1555924,0.1555878,0.1556104
2859.1000,0.1557095,0.1556983,0.1556941,0.1555709
2859.2000,0.1555225,0.1555105,0.1555290,0.1555242
2859.3000,0.1555215,0.1555277,0.1555195,0.1555244
2859.4000,0.1555120,0.1555195,0.1555393,0.1556162
2859.5000,0.1555445,0.1555503,0.1555432,0.1555711
2859.6000,0.1556210,0.1556204,0.1556171,0.1555709
2859.7000,0.1554504,0.1554482,0.1554489,0.1555090
2859.8000,0.1555615,0.1555591,0.1555654,0.1554847
2859.9000,0.1554870,0.1554539,0.1554751,0.1555020
2860.0000,0.1554669,0.1554573,0.1554560,0.1555267
2860.1000,0.1555330,0.1555642,0.1555432,0.1554542
2860.2000,0.1554549,0.1554655,0.1554467,0.1555041
2860.3000,0.1554007,0.1554382,0.1554413,0.1555196
2860.4000,0.1555285,0.1555353,0.1555249,0.1554601
2860.5000,0.1553887,0.1553660,0.1553470,0.1554544
2860.6000,0.1554965,0.1555047,0.1555150,0.1554766
2860.7000,0.1553385,0.1553677,0.1553712,0.1554057
2860.8000,0.1554945,0.1554874,0.1554929,0.1554179
2860.9000,0.1554033,0.1553787,0.1554409,0.1554666
2861.0000,0.1553541,0.1553618,0.1553586,0.1554498
2861.1000,0.1554418,0.1554693,0.1554451,0.1554177
2861.2000,0.1553370,0.1553652,0.1554060,0.1554666
2861.3000,0.1553330,0.1553318,0.1553504,0.1554508
2861.4000,0.1554619,0.1554491,0.1554596,0.1554075
2861.5000,0.1553370,0.1553187,0.1553190,0.1554262
2861.6000,0.1553169,0.1553071,0.1553062,0.1553734
2861.7000,0.1553877,0.1554079,0.1554082,0.1553120
2861.8000,0.1552111,0.1552212,0.1553118,0.1553673
2861.9000,0.1552116,0.1552164,0.1552001,0.1553103
2862.0000,0.1553239,0.1553182,0.1552978,0.1552084
2862.1000,0.1552156,0.1552115,0.1552205,0.1552754
2862.2000,0.1552532,0.1552494,0.1552512,0.1552340
2862.3000,0.1551015,0.1550888,0.1550784,0.1551768
2862.4000,0.1551710,0.1551628,0.1551413,0.1551788
2862.5000,0.1552507,0.1552407,0.1552462,0.1551385
2862.6000,0.1550545,0.1550371,0.1550534,0.1550647
2862.7000,0.1550625,0.1550613,0.1550719,0.1551231
2862.8000,0.1552111,0.1551916,0.1551797,0.1550939
2862.9000,0.1550950,0.1551114,0.1550928,0.1550994
2863.0000,0.1550250,0.1550578,0.1550498,0.1551512
2863.1000,0.1551675,0.1551713,0.1551898,0.1550961
2863.2000,0.1549610,0.1549689,0.1549656,0.1549776
2863.3000,0.1550405,0.1550319,0.1550332,0.1550183
2863.4000,0.1551135,0.1550888,0.1550372,0.1549651
2863.5000,0.1549630,0.1549637,0.1549606,0.1549972
2863.6000,0.1551125,0.1550710,0.1550669,0.1550265
2863.7000,0.1548955,0.1548792,0.1548748,0.1548898
2863.8000,0.1548780,0.1548864,0.1548680,0.1548812
2863.9000,0.1549455,0.1549297,0.1549486,0.1548286
2864.0000,0.1548155,0.1548052,0.1548063,0.1547903
2864.1000,0.1547380,0.1547463,0.1547560,0.1547480
2864.2000,0.1547445,0.1547413,0.1547532,0.1547089
2864.3000,0.1546685,0.1546550,0.1546559,0.1546591
2864.4000,0.1545835,0.1545838,0.1546106,0.1546159
2864.5000,0.1547605,0.1547337,0.1546691,0.1545655
2864.6000,0.1544825,0.1545045,0.1544943,0.1544998
2864.7000,0.1545380,0.1545328,0.1544983,0.1544184
2864.8000,0.1544355,0.1544129,0.1544056,0.1543895
2864.9000,0.1542990,0.1543154,0.1543203,0.1542969
2865.0000,0.1543040,0.1543015,0.1543102,0.1542436
2865.1000,0.1541235,0.1541226,0.1541479,0.1541397
2865.2000,0.1541590,0.1541589,0.1541524,0.1541286
2865.3000,0.1540945,0.1540881,0.1541044,0.1541170
2865.4000,0.1541185,0.1541109,0.1541094,0.1541082
2865.5000,0.1540500,0.1540602,0.1540751,0.1540786
2865.6000,0.1539990,0.1540127,0.1540322,0.1540247
2865.7000,0.1540075,0.1540147,0.1540198,0.1540181
2865.8000,0.1539560,0.1539452,0.1539649,0.1539555
2865.9000,0.1539075,0.1539076,0.1539067,0.1539236
2866.0000,0.1539410,0.1539392,0.1539658,0.1538974
2866.1000,0.1538470,0.1538467,0.1538521,0.1538403
2866.2000,0.1538170,0.1538553,0.1538539,0.1538175
2866.3000,0.1537549,0.1537605,0.1537665,0.1537574
2866.4000,0.1536807,0.1536716,0.1536756,0.1536604
2866.5000,0.1536591,0.1536530,0.1536374,0.1536120
2866.6000,0.1535999,0.1535848,0.1535655,0.1535803
2866.7000,0.1535622,0.1535753,0.1535640,0.1535456
2866.8000,0.1535246,0.1535087,0.1535186,0.1534915
2866.9000,0.1534165,0.1534249,0.1534183,0.1534213
2867.0000,0.1534275,0.1534315,0.1534221,0.1534241
2867.1000,0.1534090,0.1534309,0.1534275,0.1533625
2867.2000,0.1532770,0.1533231,0.1533402,0.1533139
2867.3000,0.1533100,0.1532999,0.1533006,0.1533191
2867.4000,0.1533580,0.1533430,0.1533345,0.1533181
2867.5000,0.1533585,0.1533732,0.1533765,0.1533826
2867.6000,0.1533880,0.1533808,0.1534021,0.1533850
2867.7000,0.1534140,0.1534384,0.1534497,0.1534309
2867.8000,0.1534345,0.1534629,0.1534671,0.1534677
2867.9000,0.1534740,0.1534623,0.1534566,0.1534803
2868.0000,0.1535482,0.1535173,0.1535177,0.1534936
2868.1000,0.1535683,0.1535812,0.1535614,0.1535478
2868.2000,0.1535517,0.1535199,0.1535262,0.1535853
2868.3000,0.1536149,0.1536204,0.1536282,0.1536634
2868.4000,0.1537174,0.1537042,0.1537147,0.1537244
2868.5000,0.1536937,0.1537002,0.1537036,0.1538038
2868.6000,0.1539025,0.1538671,0.1538620,0.1538839
2868.7000,0.1539615,0.1539394,0.1539581,0.1539856
2868.8000,0.1539965,0.1540031,0.1540112,0.1540752
2868.9000,0.1542810,0.1542600,0.1542245,0.1542686
2869.0000,0.1543450,0.1543411,0.1543645,0.1544680
2869.1000,0.1545030,0.1544868,0.1544882,0.1545407
2869.2000,0.1546015,0.1545891,0.1546299,0.1546918
2869.3000,0.1546725,0.1546785,0.1546929,0.1547492
2869.4000,0.1548520,0.1548722,0.1548902,0.1549033
2869.5000,0.1549315,0.1549100,0.1549209,0.1548711
2869.6000,0.1549480,0.1549452,0.1549476,0.1549347
2869.7000,0.1548275,0.1548573,0.1548695,0.1548755
2869.8000,0.1548785,0.1548610,0.1548474,0.1547961
2869.9000,0.1548760,0.1548552,0.1548289,0.1548141
2870.0000,0.1545950,0.1545706,0.1546649,0.1546886
2870.1000,0.1546555,0.1546621,0.1546253,0.1545654
2870.2000,0.1543715,0.1543708,0.1543897,0.1544785
2870.3000,0.1542015,0.1542349,0.1542109,0.1542993
2870.4000,0.1543400,0.1543247,0.1542958,0.1542217
2870.5000,0.1539670,0.1539762,0.1540039,0.1539973
2870.6000,0.1538640,0.1538622,0.1539042,0.1539128
2870.7000,0.1539115,0.1539451,0.1539221,0.1538516
2870.8000,0.1537719,0.1537642,0.1537541,0.1537431
2870.9000,0.1536682,0.1536840,0.1536897,0.1536812
2871.0000,0.1536551,0.1536580,0.1536657,0.1535945
2871.1000,0.1534420,0.1534778,0.1534840,0.1534956
2871.2000,0.1534580,0.1534643,0.1534851,0.1534637
2871.3000,0.1535006,0.1534741,0.1534551,0.1534398
2871.4000,0.1534385,0.1534310,0.1534344,0.1534303
2871.5000,0.1534285,0.1534292,0.1534019,0.1533480
2871.6000,0.1532465,0.1532346,0.1532713,0.1532849
2871.7000,0.1532645,0.1532793,0.1532661,0.1532880
2871.8000,0.1533345,0.1533214,0.1533170,0.1532583
2871.9000,0.1532095,0.1532380,0.1532371,0.1532312
2872.0000,0.1532195,0.1532262,0.1532288,0.1532568
2872.1000,0.1533530,0.1533101,0.1532836,0.1532804
2872.2000,0.1533230,0.1533371,0.1533472,0.1533563
2872.3000,0.1533950,0.1533982,0.1533903,0.1533642
2872.4000,0.1533635,0.1533670,0.1533565,0.1534043
2872.5000,0.1534335,0.1534382,0.1534292,0.1534598
2872.6000,0.1535282,0.1535219,0.1535277,0.1535062
2872.7000,0.1535126,0.1534925,0.1534977,0.1535138
2872.8000,0.1535974,0.1535976,0.1535813,0.1535769
2872.9000,0.1536611,0.1536800,0.1536803,0.1536703
2873.0000,0.1536531,0.1536430,0.1536547,0.1537018
2873.1000,0.1537319,0.1537364,0.1537361,0.1537736
2873.2000,0.1537369,0.1537539,0.1537569,0.1537579
2873.3000,0.1537945,0.1537621,0.1537648,0.1538176
2873.4000,0.1538935,0.1538726,0.1538699,0.1539103
2873.5000,0.1539470,0.1539495,0.1539445,0.1539840
2873.6000,0.1540590,0.1540811,0.1540593,0.1539924
2873.7000,0.1539760,0.1539554,0.1539338,0.1539367
2873.8000,0.1539380,0.1539286,0.1539183,0.1539600
2873.9000,0.1539865,0.1540264,0.1540530,0.1539673
2874.0000,0.1539435,0.1539502,0.1539497,0.1540138
2874.1000,0.1540200,0.1539989,0.1540025,0.1540745
2874.2000,0.1541295,0.1541231,0.1541318,0.1540968
2874.3000,0.1541175,0.1541082,0.1541313,0.1541839
2874.4000,0.1541340,0.1541415,0.1541319,0.1542179
2874.5000,0.1542740,0.1542710,0.1542522,0.1542522
2874.6000,0.1542915,0.1542903,0.1543611,0.1544086
2874.7000,0.1544825,0.1544731,0.1544922,0.1544876
2874.8000,0.1544255,0.1544366,0.1544404,0.1544600
