# DC ODMR, one dec-1024 buffer per point, 2026-07-16T12:37:54, power_dBm=16.0, fs_Hz=122070.3
2874.9000,0.1546050,0.1546298,0.1546357,0.1546178
2875.0000,0.1545480,0.1545911,0.1545978,0.1546145
2875.1000,0.1546260,0.1546092,0.1546011,0.1546305
2875.2000,0.1547035,0.1546725,0.1546634,0.1546584
2875.3000,0.1546775,0.1547162,0.1547139,0.1546819
2875.4000,0.1546185,0.1546184,0.1546448,0.1546803
2875.5000,0.1547395,0.1547587,0.1547712,0.1547750
2875.6000,0.1548065,0.1547925,0.1548049,0.1548024
2875.7000,0.1548455,0.1548107,0.1547896,0.1548122
2875.8000,0.1547335,0.1547247,0.1547691,0.1547949
2875.9000,0.1548900,0.1548718,0.1548854,0.1548626
2876.0000,0.1547860,0.1548260,0.1548139,0.1548596
2876.1000,0.1549110,0.1548985,0.1548764,0.1548832
2876.2000,0.1548940,0.1548648,0.1549047,0.1549049
2876.3000,0.1549260,0.1548994,0.1548939,0.1549098
2876.4000,0.1549785,0.1549716,0.1549576,0.1549569
2876.5000,0.1549595,0.1549375,0.1549602,0.1549840
2876.6000,0.1550410,0.1550263,0.1550193,0.1550208
2876.7000,0.1549945,0.1550318,0.1550166,0.1550142
2876.8000,0.1550180,0.1550057,0.1549918,0.1550200
2876.9000,0.1550880,0.1550504,0.1550796,0.1550790
2877.0000,0.1550450,0.1550586,0.1550811,0.1550692
2877.1000,0.1550470,0.1550507,0.1550589,0.1550326
2877.2000,0.1550460,0.1550494,0.1550451,0.1550433
2877.3000,0.1550720,0.1550855,0.1550765,0.1550934
2877.4000,0.1551135,0.1551161,0.1550846,0.1550912
2877.5000,0.1550735,0.1550681,0.1550714,0.1550640
2877.6000,0.1550540,0.1550575,0.1550831,0.1550829
2877.7000,0.1551000,0.1550683,0.1550890,0.1551108
2877.8000,0.1551310,0.1551613,0.1551551,0.1551350
2877.9000,0.1551685,0.1551429,0.1551407,0.1551507
2878.0000,0.1551465,0.1551648,0.1551679,0.1551355
2878.1000,0.1551205,0.1551343,0.1551305,0.1551278
2878.2000,0.1551235,0.1551370,0.1551349,0.1551535
2878.3000,0.1552021,0.1551464,0.1551253,0.1551405
2878.4000,0.1550940,0.1551147,0.1551218,0.1551233
2878.5000,0.1550955,0.1551153,0.1551327,0.1551371
2878.6000,0.1551415,0.1551328,0.1551172,0.1551203
2878.7000,0.1550790,0.1550707,0.1550873,0.1551553
2878.8000,0.1551590,0.1551865,0.1552041,0.1551911
2878.9000,0.1551846,0.1551945,0.1551952,0.1552012
2879.0000,0.1552337,0.1552232,0.1552956,0.1552262
2879.1000,0.1552332,0.1552462,0.1552418,0.1552289
2879.2000,0.1551731,0.1551919,0.1552010,0.1552321
2879.3000,0.1552557,0.1552455,0.1552428,0.1552421
2879.4000,0.1552663,0.1552911,0.1553109,0.1553157
2879.5000,0.1553400,0.1553725,0.1553207,0.1552835
2879.6000,0.1552497,0.1552363,0.1552550,0.1553261
2879.7000,0.1552999,0.1553071,0.1552772,0.1552711
2879.8000,0.1553390,0.1553242,0.1553254,0.1552955
2879.9000,0.1553475,0.1553535,0.1553282,0.1553910
2880.0000,0.1553129,0.1553084,0.1553050,0.1553739
2880.1000,0.1554483,0.1554256,0.1553895,0.1552822
2880.2000,0.1552838,0.1553049,0.1552861,0.1553259
2880.3000,0.1554218,0.1554269,0.1554274,0.1553367
2880.4000,0.1552607,0.1552862,0.1552950,0.1553718
2880.5000,0.1553988,0.1554399,0.1554201,0.1554278
2880.6000,0.1553526,0.1553398,0.1553501,0.1554293
2880.7000,0.1554749,0.1554618,0.1554697,0.1553680
2880.8000,0.1552853,0.1552886,0.1552785,0.1553504
2880.9000,0.1554393,0.1554191,0.1554087,0.1553881
2881.0000,0.1552798,0.1552983,0.1553006,0.1553979
2881.1000,0.1554849,0.1554814,0.1554446,0.1554369
2881.2000,0.1553771,0.1553952,0.1554136,0.1555298
2881.3000,0.1554268,0.1554323,0.1554127,0.1555021
2881.4000,0.1555270,0.1555589,0.1555610,0.1555124
2881.5000,0.1554544,0.1554502,0.1554423,0.1554963
2881.6000,0.1554789,0.1554602,0.1554741,0.1554296
2881.7000,0.1554068,0.1554303,0.1554456,0.1555229
2881.8000,0.1555690,0.1555583,0.1555262,0.1554625
2881.9000,0.1553871,0.1554464,0.1554886,0.1555193
2882.0000,0.1555345,0.1555205,0.1555059,0.1554647
2882.1000,0.1554383,0.1554115,0.1554278,0.1555114
2882.2000,0.1554207,0.1554053,0.1553912,0.1554795
2882.3000,0.1554549,0.1554946,0.1555108,0.1554899
2882.4000,0.1555225,0.1555222,0.1554876,0.1554823
2882.5000,0.1555435,0.1555198,0.1555628,0.1555751
2882.6000,0.1554393,0.1555205,0.1555515,0.1555569
2882.7000,0.1555490,0.1555651,0.1555734,0.1555107
2882.8000,0.1553907,0.1553907,0.1554626,0.1555279
2882.9000,0.1554599,0.1554809,0.1555234,0.1555454
2883.0000,0.1555815,0.1555902,0.1555860,0.1554934
2883.1000,0.1554323,0.1554675,0.1554822,0.1555448
2883.2000,0.1555890,0.1555417,0.1555252,0.1555022
2883.3000,0.1554178,0.1554170,0.1554658,0.1555156
2883.4000,0.1555815,0.1555601,0.1555425,0.1555047
2883.5000,0.1554408,0.1554255,0.1555010,0.1555310
2883.6000,0.1554639,0.1554777,0.1555060,0.1555191
2883.7000,0.1555385,0.1555051,0.1554941,0.1554703
2883.8000,0.1553902,0.1553624,0.1553722,0.1554400
2883.9000,0.1554789,0.1554723,0.1555316,0.1555211
2884.0000,0.1555214,0.1555119,0.1555181,0.1554949
2884.1000,0.1554478,0.1554480,0.1555161,0.1555581
2884.2000,0.1554649,0.1555324,0.1555409,0.1555527
2884.3000,0.1555600,0.1555374,0.1555315,0.1554837
2884.4000,0.1554523,0.1554311,0.1554458,0.1555421
2884.5000,0.1554348,0.1554567,0.1554895,0.1555228
2884.6000,0.1555780,0.1555507,0.1555427,0.1555636
2884.7000,0.1554098,0.1554142,0.1554412,0.1555475
2884.8000,0.1555875,0.1556109,0.1555959,0.1555890
2884.9000,0.1555905,0.1556384,0.1556244,0.1556195
2885.0000,0.1556380,0.1556356,0.1556327,0.1555638
2885.1000,0.1556380,0.1556355,0.1556226,0.1556115
2885.2000,0.1555990,0.1555918,0.1556199,0.1556171
2885.3000,0.1556235,0.1556517,0.1556573,0.1556156
2885.4000,0.1555800,0.1556406,0.1556379,0.1556711
2885.5000,0.1556245,0.1556578,0.1556513,0.1556319
2885.6000,0.1556580,0.1556419,0.1556191,0.1556136
2885.7000,0.1557425,0.1557420,0.1557296,0.1557108
2885.8000,0.1555220,0.1555608,0.1556275,0.1556800
2885.9000,0.1557265,0.1557159,0.1556886,0.1556698
2886.0000,0.1557350,0.1557195,0.1556729,0.1557074
2886.1000,0.1557585,0.1557324,0.1557444,0.1557418
2886.2000,0.1557745,0.1557290,0.1557273,0.1557339
2886.3000,0.1557185,0.1557460,0.1557663,0.1557654
2886.4000,0.1557820,0.1557941,0.1557982,0.1557789
2886.5000,0.1558100,0.1557956,0.1557723,0.1557028
2886.6000,0.1556785,0.1557235,0.1557080,0.1557124
2886.7000,0.1558010,0.1558184,0.1558230,0.1558045
2886.8000,0.1558170,0.1557854,0.1557711,0.1557482
2886.9000,0.1557395,0.1557282,0.1557481,0.1557348
2887.0000,0.1558050,0.1558117,0.1557999,0.1557770
2887.1000,0.1557485,0.1557686,0.1557543,0.1557553
2887.2000,0.1558990,0.1558500,0.1558406,0.1557889
2887.3000,0.1557265,0.1557375,0.1557523,0.1557518
2887.4000,0.1557290,0.1557498,0.1557488,0.1557606
2887.5000,0.1557520,0.1557546,0.1557779,0.1557712
2887.6000,0.1558005,0.1558272,0.1558119,0.1558050
2887.7000,0.1558235,0.1558347,0.1558049,0.1558270
2887.8000,0.1558445,0.1558716,0.1558780,0.1558502
2887.9000,0.1558425,0.1558051,0.1558162,0.1558442
2888.0000,0.1558090,0.1558425,0.1558619,0.1558483
2888.1000,0.1558370,0.1558420,0.1558366,0.1558322
2888.2000,0.1558470,0.1558730,0.1558777,0.1558743
2888.3000,0.1559295,0.1558860,0.1558568,0.1558900
2888.4000,0.1558680,0.1558549,0.1558528,0.1558758
2888.5000,0.1559515,0.1559182,0.1559228,0.1559278
2888.6000,0.1559375,0.1559133,0.1559018,0.1559356
2888.7000,0.1558180,0.1558435,0.1558945,0.1559191
2888.8000,0.1560320,0.1559910,0.1559889,0.1559801
2888.9000,0.1560285,0.1560457,0.1560251,0.1559508
2889.0000,0.1559695,0.1559782,0.1559712,0.1559743
2889.1000,0.1559525,0.1559919,0.1559571,0.1559532
2889.2000,0.1559525,0.1559458,0.1559571,0.1559874
2889.3000,0.1559930,0.1559906,0.1560101,0.1560178
2889.4000,0.1560470,0.1560191,0.1560076,0.1559836
2889.5000,0.1560705,0.1560732,0.1560563,0.1560274
2889.6000,0.1558775,0.1559446,0.1559357,0.1560046
2889.7000,0.1560390,0.1560124,0.1559773,0.1560402
2889.8000,0.1560875,0.1561106,0.1561005,0.1561237
2889.9000,0.1560705,0.1560642,0.1560544,0.1560598
2890.0000,0.1560295,0.1560517,0.1560517,0.1561183
2890.1000,0.1562390,0.1562539,0.1562251,0.1561852
2890.2000,0.1562125,0.1562163,0.1562005,0.1561562
2890.3000,0.1561800,0.1561350,0.1561231,0.1561795
2890.4000,0.1562335,0.1562554,0.1562519,0.1562787
2890.5000,0.1562475,0.1562406,0.1562251,0.1562821
2890.6000,0.1562985,0.1562932,0.1562750,0.1562948
2890.7000,0.1562055,0.1561848,0.1562305,0.1562613
2890.8000,0.1562315,0.1562735,0.1563092,0.1562981
2890.9000,0.1562670,0.1562629,0.1562274,0.1562687
2891.0000,0.1563205,0.1563113,0.1563116,0.1563113
2891.1000,0.1564290,0.1564172,0.1564283,0.1563862
2891.2000,0.1563745,0.1563249,0.1563243,0.1563344
2891.3000,0.1563785,0.1563919,0.1564266,0.1564419
2891.4000,0.1563185,0.1563274,0.1563562,0.1563719
2891.5000,0.1563120,0.1563509,0.1563755,0.1564141
2891.6000,0.1563950,0.1564402,0.1564567,0.1564628
2891.7000,0.1564265,0.1563941,0.1564083,0.1564146
2891.8000,0.1565170,0.1564537,0.1564172,0.1564025
2891.9000,0.1564370,0.1564584,0.1564011,0.1564493
2892.0000,0.1564435,0.1564492,0.1564504,0.1564568
2892.1000,0.1565240,0.1565356,0.1565296,0.1564909
2892.2000,0.1565125,0.1565020,0.1565028,0.1565194
2892.3000,0.1565225,0.1565253,0.1565269,0.1565297
2892.4000,0.1565310,0.1565512,0.1565579,0.1565352
2892.5000,0.1566395,0.1566053,0.1565813,0.1566848
2892.6000,0.1566090,0.1566083,0.1566071,0.1566769
2892.7000,0.1568370,0.1568148,0.1567789,0.1567002
2892.8000,0.1566845,0.1566606,0.1566798,0.1567349
2892.9000,0.1566675,0.1567466,0.1567758,0.1568261
2893.0000,0.1568340,0.1568425,0.1568527,0.1567931
2893.1000,0.1567600,0.1567475,0.1567568,0.1568161
2893.2000,0.1567750,0.1568084,0.1568428,0.1567564
2893.3000,0.1568365,0.1568314,0.1567966,0.1568744
2893.4000,0.1568855,0.1569122,0.1569127,0.1570114
2893.5000,0.1570458,0.1570582,0.1570099,0.1570494
2893.6000,0.1567415,0.1568004,0.1568531,0.1569517
2893.7000,0.1569906,0.1569499,0.1569676,0.1570455
2893.8000,0.1570037,0.1570684,0.1571307,0.1571269
2893.9000,0.1572026,0.1572206,0.1571563,0.1571508
2894.0000,0.1571128,0.1571141,0.1571218,0.1572421
2894.1000,0.1573299,0.1573355,0.1573490,0.1573222
2894.2000,0.1573644,0.1573211,0.1573335,0.1573167
2894.3000,0.1572933,0.1572991,0.1572654,0.1572942
2894.4000,0.1571450,0.1571809,0.1571469,0.1572112
2894.5000,0.1572988,0.1573201,0.1573126,0.1572997
2894.6000,0.1572873,0.1573236,0.1573128,0.1573074
2894.7000,0.1573659,0.1573507,0.1573492,0.1573630
2894.8000,0.1573679,0.1573752,0.1573844,0.1573727
2894.9000,0.1573659,0.1573920,0.1573804,0.1572619
2895.0000,0.1573779,0.1573680,0.1573580,0.1573489
2895.1000,0.1572787,0.1572959,0.1573154,0.1573338
2895.2000,0.1573534,0.1573632,0.1573566,0.1573024
2895.3000,0.1573178,0.1573276,0.1573343,0.1573331
2895.4000,0.1572888,0.1573060,0.1573104,0.1573355
2895.5000,0.1573258,0.1573223,0.1573488,0.1572913
2895.6000,0.1572782,0.1572867,0.1572856,0.1573302
2895.7000,0.1573093,0.1573308,0.1573192,0.1573225
2895.8000,0.1572983,0.1572912,0.1573003,0.1573335
2895.9000,0.1573373,0.1573237,0.1573237,0.1573076
2896.0000,0.1573594,0.1573676,0.1573421,0.1573159
2896.1000,0.1573368,0.1573564,0.1573052,0.1572846
2896.2000,0.1573153,0.1573144,0.1572961,0.1572876
2896.3000,0.1573518,0.1573462,0.1573169,0.1573448
2896.4000,0.1573764,0.1573647,0.1573436,0.1573389
2896.5000,0.1572732,0.1572645,0.1572777,0.1572954
2896.6000,0.1573544,0.1573346,0.1573406,0.1573263
2896.7000,0.1572908,0.1572997,0.1573077,0.1573058
2896.8000,0.1573188,0.1573337,0.1573229,0.1573102
2896.9000,0.1573243,0.1573350,0.1573363,0.1573266
2897.0000,0.1573233,0.1573382,0.1573236,0.1572833
2897.1000,0.1573634,0.1573564,0.1573579,0.1573477
2897.2000,0.1573414,0.1573206,0.1573104,0.1573079
2897.3000,0.1573213,0.1572865,0.1572806,0.1572642
2897.4000,0.1572687,0.1572808,0.1572892,0.1572838
2897.5000,0.1573203,0.1573008,0.1572963,0.1572931
2897.6000,0.1573353,0.1573092,0.1572951,0.1572703
2897.7000,0.1572828,0.1572892,0.1572720,0.1572735
2897.8000,0.1572678,0.1572726,0.1572637,0.1572564
2897.9000,0.1572462,0.1572721,0.1572751,0.1572660
2898.0000,0.1573354,0.1573543,0.1573428,0.1573412
2898.1000,0.1573348,0.1573237,0.1573264,0.1573015
2898.2000,0.1573168,0.1573260,0.1573123,0.1573295
2898.3000,0.1573424,0.1573180,0.1573191,0.1573165
2898.4000,0.1572998,0.1573171,0.1572783,0.1572751
2898.5000,0.1572787,0.1572971,0.1573024,0.1573102
2898.6000,0.1572908,0.1572932,0.1572976,0.1573244
2898.7000,0.1573339,0.1573407,0.1573178,0.1573413
2898.8000,0.1573489,0.1573447,0.1573412,0.1573510
2898.9000,0.1573774,0.1573714,0.1573472,0.1573253
2899.0000,0.1573774,0.1573920,0.1574079,0.1573711
2899.1000,0.1573969,0.1573793,0.1573793,0.1573899
2899.2000,0.1574069,0.1574105,0.1573862,0.1573821
2899.3000,0.1573053,0.1572937,0.1573046,0.1573244
2899.4000,0.1573163,0.1573011,0.1572927,0.1573570
2899.5000,0.1574129,0.1573889,0.1573992,0.1573964
2899.6000,0.1573514,0.1573721,0.1573500,0.1573313
2899.7000,0.1574034,0.1573778,0.1573886,0.1573991
2899.8000,0.1574190,0.1574200,0.1574249,0.1574263
2899.9000,0.1574154,0.1573986,0.1573890,0.1573701
2900.0000,0.1574350,0.1574584,0.1574467,0.1574360
